cmd/wb/agent.go:582: indentContinuation
cmd/wb/ci.go:283: runCIAudit
cmd/wb/ci.go:346: printCIAudit
cmd/wb/daemon_hub.go:204: CanViewMachine
cmd/wb/daemon_process_unix.go:32: stopDaemonProcess
cmd/wb/deadcode.go:129: writeDeadcodeReport
cmd/wb/deps_publish.go:338: preflightNpmPublish
cmd/wb/layout.go:249: writeLayoutMigrateReports
cmd/wb/main.go:348: main
cmd/wb/peers_join.go:34: defaultPeersJoinDeps
cmd/wb/pr_create.go:371: formatSuggestedIssues
cmd/wb/remote.go:48: remoteStateCloneURL
cmd/wb/remote.go:57: remoteStateClonePath
cmd/wb/repo_init_remote.go:41: runRepoInitRemote
cmd/wb/stream_sync.go:325: Verify
cmd/wb/sync.go:335: runSyncTUI
cmd/wb/sync_report_command.go:46: syncReportCloneURL
cmd/wb/sync_report_command.go:54: syncReportClonePath
cmd/wb/task.go:243: launchTaskWithSessionMove
cmd/wb/worker.go:92: connectWorker
cmd/wb/worker.go:115: runWorkerConnection
cmd/wb/worker.go:171: disconnectWorker
hub/github_app.go:87: BuildAppJWT
internal/agents/exec_lookpath.go:7: execLookPath
internal/agents/remote.go:324: DefaultRemoteDeps
internal/agents/run.go:193: NormalizeState
internal/daemon/cgroupsupervisor_linux.go:34: ObservedCgroupUnit
internal/daemon/lifecycle.go:145: ReportedSupervisor
internal/daemon/procstart_linux.go:15: ProcessStartTime
internal/deps/go.go:62: inspectWorkingTree
internal/deps/npm.go:77: inspectWorkingTree
internal/gen/wb/daemon/v1/daemon.pb.go:151: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:193: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:278: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:364: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:410: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:468: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:535: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:746: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:836: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:908: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:954: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:1020: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:1120: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:1168: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:1240: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:1291: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:1384: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:1429: ProtoMessage
internal/gen/wb/daemon/v1/daemon.pb.go:1480: ProtoMessage
internal/githubobserver/observer.go:207: IsTransientCommandFailure
internal/hostload/loadavg_linux.go:14: readLoadAvg1
internal/layout/migrate.go:57: Error
internal/layout/migrate.go:92: Error
internal/layout/migrate.go:537: busyProcessUnsupportedNote
internal/layout/migrate.go:1174: manifestUnprocessedClones
internal/layout/report.go:52: Markdown
internal/orchestrate/github_vendored.go:251: PullRequestFailureDetails
internal/orchestrate/github_vendored.go:283: UnsatisfiedRequiredChecks
internal/orchestrate/pr_create.go:626: Error
internal/orchestrate/pr_create.go:697: ResolvePullRequestCreateWorktree
internal/orchestrate/worktree_merge.go:2516: RunWorktreeMerge
internal/orchestrate/worktree_merge_published_forward_repair.go:489: validatePublishedForwardRepairCorrectionBinding
internal/orchestrate/worktree_merge_source_prs.go:217: hasComment
internal/orchestrate/worktree_merge_source_prs.go:241: comment
internal/orchestrate/worktree_merge_unpublished_validation_failure.go:236: sameUnpublishedValidationFailureAcknowledgement
internal/repopath/repopath.go:150: Relative
internal/repopath/repopath.go:215: Locate
internal/repopath/repopath.go:259: ClonePathForURL
internal/runqueue/queue.go:656: AdmitExplicit
internal/runqueue/queue.go:672: GovernGOMAXPROCS
internal/runqueue/queue.go:703: LookupEnv
internal/runqueue/queue.go:713: GovernGoFlags
internal/runqueue/queue.go:728: hasGoParallelismFlag
internal/session/autoregister.go:181: FindHarnessAncestor
internal/sessioncustody/acknowledge.go:241: now
internal/worktrees/branches_supersession.go:16: branchSupersessionReceipt
internal/worktrees/clone_migrate.go:182: ReconcileClonePlacement
internal/worktrees/clone_migrate.go:229: rebaseUnderNewClone
internal/worktrees/clone_migrate.go:256: readWorktreeCommonDir
internal/worktrees/clone_migrate.go:276: registeredWorktreePaths
internal/worktrees/identity.go:175: SetInvokedCommand
internal/worktrees/parked_session_reason.go:59: underPath
internal/worktrees/rename.go:338: gitEnvironmentWithHeldLinkedWorktreeGitDir
internal/worktrees/rename.go:352: retainDescriptorsAcrossGitExec
internal/worktrees/rename.go:368: gitEnvironmentForLinkedWorktree
internal/worktrees/session_checkpoint.go:444: ParkedSessionWorkLogReference
internal/worktrees/session_park_local.go:64: WithParkedLocalResumeCustody
internal/worktrees/session_park_local.go:68: WithParkedLocalResumeCustodyForAttempt
internal/worktrees/session_park_local.go:107: ResolvedWorktreeDirs
internal/worktrees/session_receive.go:302: sessionReceiveTaskPath
internal/worktrees/session_receive.go:402: ReceiveSessionMember
internal/worktrees/terminal_cleanup.go:30: FindTerminalCleanupProof
internal/worktrees/terminal_cleanup.go:113: cleanupReportSelectsTask
internal/worktrees/worklog.go:3142: cloneParentRelative
